Id,Story,Labels,Iteration,Iteration Start,Iteration End,Story Type,Estimate,Current State,Created at,Accepted at,Deadline,Requested By,Description,URL,Owned By,Comment,Comment,Comment,Comment,Comment,Comment
33328717,User can add lesson learned ,"events, links",,,,feature,,unscheduled,"Jul 25, 2012",,,Zassmin Montes de Oca,this is different than the link-based resources mentioned in other stories.  needs further thought.,https://www.pivotaltracker.com/story/show/33328717,
33328431,Users can add links/widgets to various sites on their page,about me page,,,,feature,1,unscheduled,"Jul 25, 2012",,,Lindsay Liebson,"including Twitter, Facebook, Twitter, LinkedIn, Github",https://www.pivotaltracker.com/story/show/33328431,
33328439,"add ""for hire"" or ""taken"" labels",about me page,,,,feature,1,unscheduled,"Jul 25, 2012",,,Georgia,,https://www.pivotaltracker.com/story/show/33328439,
33328471,User can add link to Meet Up group/profile,"about me page, integ",,,,feature,1,unscheduled,"Jul 25, 2012",,,Zassmin Montes de Oca,scope of story is intended to be just a button or widget on the user's profile,https://www.pivotaltracker.com/story/show/33328471,
36914435,general UX/css for user page,"about me page, ux",,,,feature,,unscheduled,"Sep 30, 2012",,,Georgia,,https://www.pivotaltracker.com/story/show/36914435,
33328641,PSD design of landing page,landing page,,,,feature,,unscheduled,"Jul 25, 2012",,,Lindsay Liebson,,https://www.pivotaltracker.com/story/show/33328641,
36914423,general UX/css for landing page,"landing page, ux",,,,feature,,unscheduled,"Sep 30, 2012",,,Georgia,,https://www.pivotaltracker.com/story/show/36914423,
33328901,User can add best practices,links,,,,feature,,unscheduled,"Jul 25, 2012",,,Zassmin Montes de Oca,,https://www.pivotaltracker.com/story/show/33328901,,"one of my ideas is to use the tags on links to display the topic pages - like everything tagged ""tutorial"" could show up on that page. (Georgia - Nov 19, 2012)"
33328781,"Have possibilities of labels like (Experience,...)",about me page,,,,feature,,unscheduled,"Jul 25, 2012",,,Daniela Grossmann,,https://www.pivotaltracker.com/story/show/33328781,
33328417,Users can upload their own photos.,about me page,,,,feature,,unscheduled,"Jul 25, 2012",,,Lindsay Liebson,,https://www.pivotaltracker.com/story/show/33328417,
33328327,"create exercises page for beginners, intermediate, advanced learners",tutorials,,,,feature,,unscheduled,"Jul 25, 2012",,,Lily Garipova,,https://www.pivotaltracker.com/story/show/33328327,
33328299,Users can add content to the site.,"",,,,feature,,unscheduled,"Jul 25, 2012",,,Lindsay Liebson,,https://www.pivotaltracker.com/story/show/33328299,
33328207,Create a blog,"",,,,feature,,unscheduled,"Jul 25, 2012",,,Lindsay Liebson,Let's blog about cool Ruby stuff to reach more people and spread awareness about our org!,https://www.pivotaltracker.com/story/show/33328207,
33327943,"""ToolBox""","",,,,feature,,unscheduled,"Jul 25, 2012",,,Daniela Grossmann,Where interesting pages can be shared and stored.,https://www.pivotaltracker.com/story/show/33327943,
33327935,Create a Q&A forum for members to discuss questions,"",,,,feature,,unscheduled,"Jul 25, 2012",,,Lindsay Liebson,A Q&A forum for people to ask and answer Ruby on Rails related questions.,https://www.pivotaltracker.com/story/show/33327935,
33328301,Users can add a new Ruby resource (like a tutorial or a book),links,,,,feature,,unscheduled,"Jul 25, 2012",,,Judy Tuan,,https://www.pivotaltracker.com/story/show/33328301,,"one of my ideas is to use the tags on links to display the topic pages - like everything tagged ""tutorial"" could show up on that page. (Georgia - Nov 19, 2012)"
33328295,"Users can see a list of Ruby resources (tutorials, books)",links,,,,feature,,unscheduled,"Jul 25, 2012",,,Judy Tuan,,https://www.pivotaltracker.com/story/show/33328295,,"one of my ideas is to use the tags on links to display the topic pages - like everything tagged ""tutorial"" could show up on that page. (Georgia - Nov 19, 2012)"
